"","subplot_id","species_richness","shannon_diversity","simpson_diversity","pielou_evenness","site","X","CV","SV","CHV","image_type"
"181","4_3",5,1.5498260458782,0.775510204081633,0.962961064794514,"NSABHC0010",43,0.165076757492426,0.00138382155584143,2.01241899396086e-09,"unmasked"
"182","4_3",5,1.5498260458782,0.775510204081633,0.962961064794514,"NSABHC0010",143,0.17776476320637,0.000912493426066704,1.58340950787594e-08,"masked"
"183","4_4",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",44,0.153441133546083,0.000973913426453079,2.03840880876083e-09,"unmasked"
"184","4_4",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",144,0.167919183765657,0.00080390270509051,1.79877007490707e-08,"masked"
"185","4_5",7,1.90615474653985,0.84375,0.979569764547061,"NSABHC0010",45,0.154784320054393,0.00102087101108874,2.02262967695483e-09,"unmasked"
"186","4_5",7,1.90615474653985,0.84375,0.979569764547061,"NSABHC0010",145,0.161255654156112,0.00075161781756363,1.65528016959077e-08,"masked"
"187","5_1",3,1.07899220787758,0.653061224489796,0.982141032834875,"NSABHC0010",46,0.115105488720096,0.000755438821139756,2.69444841279685e-09,"unmasked"
"188","5_1",3,1.07899220787758,0.653061224489796,0.982141032834875,"NSABHC0010",146,0.150584095869411,0.000789170162815458,1.59093524642223e-08,"masked"
"189","5_2",4,1.16828245017656,0.64,0.842737648613667,"NSABHC0010",47,0.134917333024434,0.000951727661097613,2.13869666556048e-09,"unmasked"
"190","5_2",4,1.16828245017656,0.64,0.842737648613667,"NSABHC0010",147,0.154319275698957,0.00079571508430252,1.75614387463645e-08,"masked"
"191","5_3",7,1.84622021932163,0.826446280991736,0.948769510358905,"NSABHC0010",48,0.142973436034311,0.000935259121091938,1.41900968930129e-09,"unmasked"
"192","5_3",7,1.84622021932163,0.826446280991736,0.948769510358905,"NSABHC0010",148,0.152479520358997,0.000723259684624789,1.28060005696344e-08,"masked"
"193","5_4",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",49,0.144693581347654,0.000928416535566076,1.35870770836915e-09,"unmasked"
"194","5_4",3,0.950270539233235,0.56,0.864973520717927,"NSABHC0010",149,0.149386731528088,0.0006710291812556,1.12981242911667e-08,"masked"
"195","5_5",4,1.38629436111989,0.75,1,"NSABHC0010",50,0.12906711036186,0.000650910408735796,1.44016772833238e-09,"unmasked"
"196","5_5",4,1.38629436111989,0.75,1,"NSABHC0010",150,0.154082865850759,0.00066415724074437,1.2582170541396e-08,"masked"
